notes,Details,datainfo,Dryad,nn,n,N,Authors,Title,Journal,Cite_WOS,Cite_all,Year,Country,habitat,common name,Genus,Species,Genus_Species,Ob_Het1,Ex_Het1,Ob_Het2,Ex_Het2,Loci,AllelicRichness1,AllelicRichness2,Pop,N_pop1,N_pop2,total_pop,TotalSampleSize,MarkerType,program,Rst,FstmtDNA,Fstmicro,TajimaD,NeiD,CavalliDc,FuF,FuD,Notes2,m_rate,calcm,vi,sd,Haytheta,Wattersontheta,Weirtheta,pi
,"gives 5 populations, 10 Fst, 20 m values, and several heterozygosity and richness","Fst values taken, m values averaged, hetero and richess averaged. Hetero in supplemental info",https://onlinelibrary.wiley.com/doi/abs/10.1111/jbi.13079,26,1,162,"Gkafas, GA; Exadactylos, A; Rogan, E; Raga, JA; Reid, R; Hoelzel, AR",Biogeography and temporal progression during the evolution of striped dolphin population structure in European waters,JOURNAL OF BIOGEOGRAPHY,5,5,2017,Atlantic Ocean,a,striped dolphin,Stenella,coeruleoalba,Stenella coeruleoalba,0.857,0.802,0.842,0.825,20,8.36,9.009,S-I,51,51,5,256,microsat,"ARLEQUIN, DIYABC, BAYESASS",,,0.012,,,,,,heterozygosity and allelic richness values averaged from each marker in each population,0.1785,20.58333333,1,1,,,,
,"gives 5 populations, 10 Fst, 20 m values, and several heterozygosity and richness","Fst values taken, m values averaged, hetero and richess averaged. Hetero in supplemental info",https://onlinelibrary.wiley.com/doi/abs/10.1111/jbi.13079,25,2,162,"Gkafas, GA; Exadactylos, A; Rogan, E; Raga, JA; Reid, R; Hoelzel, AR",Biogeography and temporal progression during the evolution of striped dolphin population structure in European waters,JOURNAL OF BIOGEOGRAPHY,5,5,2017,Atlantic Ocean,a,striped dolphin,Stenella,coeruleoalba,Stenella coeruleoalba,0.842,0.825,0.739,0.778,20,9.009,8.4,I-B,51,51,5,256,microsat,"ARLEQUIN, DIYABC, BAYESASS",,,0.01,,,,,,heterozygosity and allelic richness values averaged from each marker in each population,0.021,24.75,1,1,,,,
,"gives 5 populations, 10 Fst, 20 m values, and several heterozygosity and richness","Fst values taken, m values averaged, hetero and richess averaged. Hetero in supplemental info",https://onlinelibrary.wiley.com/doi/abs/10.1111/jbi.13079,24,3,162,"Gkafas, GA; Exadactylos, A; Rogan, E; Raga, JA; Reid, R; Hoelzel, AR",Biogeography and temporal progression during the evolution of striped dolphin population structure in European waters,JOURNAL OF BIOGEOGRAPHY,5,5,2017,Atlantic Ocean,a,striped dolphin,Stenella,coeruleoalba,Stenella coeruleoalba,0.857,0.802,0.739,0.778,20,8.36,8.4,S-B,51,51,5,256,microsat,"ARLEQUIN, DIYABC, BAYESASS",,,0.012,,,,,,heterozygosity and allelic richness values averaged from each marker in each population,0.1275,20.58333333,1,1,,,,
,"gives 5 populations, 10 Fst, 20 m values, and several heterozygosity and richness","Fst values taken, m values averaged, hetero and richess averaged. Hetero in supplemental info",https://onlinelibrary.wiley.com/doi/abs/10.1111/jbi.13079,23,4,162,"Gkafas, GA; Exadactylos, A; Rogan, E; Raga, JA; Reid, R; Hoelzel, AR",Biogeography and temporal progression during the evolution of striped dolphin population structure in European waters,JOURNAL OF BIOGEOGRAPHY,5,5,2017,Atlantic Ocean,a,striped dolphin,Stenella,coeruleoalba,Stenella coeruleoalba,0.857,0.802,0.835,0.778,20,8.36,7.372,S-W,51,51,5,256,microsat,"ARLEQUIN, DIYABC, BAYESASS",,,0.045,,,,,,heterozygosity and allelic richness values averaged from each marker in each population,0.0175,5.305555556,1,1,,,,
,"gives 5 populations, 10 Fst, 20 m values, and several heterozygosity and richness","Fst values taken, m values averaged, hetero and richess averaged. Hetero in supplemental info",https://onlinelibrary.wiley.com/doi/abs/10.1111/jbi.13079,22,5,162,"Gkafas, GA; Exadactylos, A; Rogan, E; Raga, JA; Reid, R; Hoelzel, AR",Biogeography and temporal progression during the evolution of striped dolphin population structure in European waters,JOURNAL OF BIOGEOGRAPHY,5,5,2017,Atlantic Ocean,a,striped dolphin,Stenella,coeruleoalba,Stenella coeruleoalba,0.857,0.802,0.787,0.767,20,8.36,7.028,S-E,51,51,5,256,microsat,"ARLEQUIN, DIYABC, BAYESASS",,,0.051,,,,,,heterozygosity and allelic richness values averaged from each marker in each population,0.0235,4.651960784,1,1,,,,
,"gives 5 populations, 10 Fst, 20 m values, and several heterozygosity and richness","Fst values taken, m values averaged, hetero and richess averaged. Hetero in supplemental info",https://onlinelibrary.wiley.com/doi/abs/10.1111/jbi.13079,21,6,162,"Gkafas, GA; Exadactylos, A; Rogan, E; Raga, JA; Reid, R; Hoelzel, AR",Biogeography and temporal progression during the evolution of striped dolphin population structure in European waters,JOURNAL OF BIOGEOGRAPHY,5,5,2017,Atlantic Ocean,a,striped dolphin,Stenella,coeruleoalba,Stenella coeruleoalba,0.842,0.825,0.835,0.778,20,9.009,7.372,I-W,51,51,5,256,microsat,"ARLEQUIN, DIYABC, BAYESASS",,,0.033,,,,,,heterozygosity and allelic richness values averaged from each marker in each population,0.0055,7.325757576,1,1,,,,
,"gives 5 populations, 10 Fst, 20 m values, and several heterozygosity and richness","Fst values taken, m values averaged, hetero and richess averaged. Hetero in supplemental info",https://onlinelibrary.wiley.com/doi/abs/10.1111/jbi.13079,20,7,162,"Gkafas, GA; Exadactylos, A; Rogan, E; Raga, JA; Reid, R; Hoelzel, AR",Biogeography and temporal progression during the evolution of striped dolphin population structure in European waters,JOURNAL OF BIOGEOGRAPHY,5,5,2017,Atlantic Ocean,a,striped dolphin,Stenella,coeruleoalba,Stenella coeruleoalba,0.739,0.778,0.835,0.778,20,8.4,7.372,B-W,51,51,5,256,microsat,"ARLEQUIN, DIYABC, BAYESASS",,,0.044,,,,,,heterozygosity and allelic richness values averaged from each marker in each population,0.0095,5.431818182,1,1,,,,
,"gives 5 populations, 10 Fst, 20 m values, and several heterozygosity and richness","Fst values taken, m values averaged, hetero and richess averaged. Hetero in supplemental info",https://onlinelibrary.wiley.com/doi/abs/10.1111/jbi.13079,19,8,162,"Gkafas, GA; Exadactylos, A; Rogan, E; Raga, JA; Reid, R; Hoelzel, AR",Biogeography and temporal progression during the evolution of striped dolphin population structure in European waters,JOURNAL OF BIOGEOGRAPHY,5,5,2017,Atlantic Ocean,a,striped dolphin,Stenella,coeruleoalba,Stenella coeruleoalba,0.842,0.825,0.787,0.767,20,9.009,7.028,I-E,51,51,5,256,microsat,"ARLEQUIN, DIYABC, BAYESASS",,,0.053,,,,,,heterozygosity and allelic richness values averaged from each marker in each population,0.0095,4.466981132,1,1,,,,
,"gives 5 populations, 10 Fst, 20 m values, and several heterozygosity and richness","Fst values taken, m values averaged, hetero and richess averaged. Hetero in supplemental info",https://onlinelibrary.wiley.com/doi/abs/10.1111/jbi.13079,18,9,162,"Gkafas, GA; Exadactylos, A; Rogan, E; Raga, JA; Reid, R; Hoelzel, AR",Biogeography and temporal progression during the evolution of striped dolphin population structure in European waters,JOURNAL OF BIOGEOGRAPHY,5,5,2017,Atlantic Ocean,a,striped dolphin,Stenella,coeruleoalba,Stenella coeruleoalba,0.739,0.778,0.787,0.767,20,8.4,7.028,B-E,51,51,5,256,microsat,"ARLEQUIN, DIYABC, BAYESASS",,,0.056,,,,,,heterozygosity and allelic richness values averaged from each marker in each population,0.0145,4.214285714,1,1,,,,
,"gives 5 populations, 10 Fst, 20 m values, and several heterozygosity and richness","Fst values taken, m values averaged, hetero and richess averaged. Hetero in supplemental info",https://onlinelibrary.wiley.com/doi/abs/10.1111/jbi.13079,17,10,162,"Gkafas, GA; Exadactylos, A; Rogan, E; Raga, JA; Reid, R; Hoelzel, AR",Biogeography and temporal progression during the evolution of striped dolphin population structure in European waters,JOURNAL OF BIOGEOGRAPHY,5,5,2017,Atlantic Ocean,a,striped dolphin,Stenella,coeruleoalba,Stenella coeruleoalba,0.835,0.778,0.787,0.767,20,7.372,7.028,W-E,51,51,5,256,microsat,"ARLEQUIN, DIYABC, BAYESASS",,,0.032,,,,,,heterozygosity and allelic richness values averaged from each marker in each population,0.131,7.5625,1,1,,,,
